,Channel_name,Description,Subscribers,Views,Total_videos,Playlist_id
0,ColdFusion,"Hi, my name is Dagogo Altraide and I create and narrate all the videos on here.
This channel aims to let you experience the cutting edge of the world around us in a relaxed atmosphere.
Learn the captivating stories about how our world came to be and also learn what's happening in the cutting edge today.

--- New Thinking Book written by Dagogo Altraide ---
Learn the stories of those who invented the things we use everyday. This book is rated the 9th best technology history book of all time by Book Authority!
Audio Book: https://goo.gl/p8auh3
Get the book on Amazon US: http://bit.ly/NewThinkingbook
Amazon India Link: https://goo.gl/qJCC1T
Amazon UK link: https://goo.gl/RBxisf
Ebook on Google Play: http://bit.ly/NewThinkingGooglePlay

MERCH:

INTERNATIONAL: https://store.coldfusioncollective.com/
AUSTRALIA: https://shop.coldfusioncollective.com/

Contact | *Business ONLY* [email]

Join the fun on instagram: 

@ColdFusiontv

Facebook | www.facebook.com/coldfusiontv",3560000,352963920,429,UU4QZ_LsYcvcq7qOsOhpAX4A
1,Vincent Chan,"Hi, I'm Vincent! I left Wall Street to help Main Street. My mission is to make finance fun and easy.
",461000,15977688,49,UUPa0bvFsR1mbBpk5mIPFGLA
2,Sam Lui,"Welcome to my channel!

I recently graduated from college and wanted to try my hand at content creation.

I'd like to publish content anything related to self-improvement, personal finance, career, navigating life after college, and more. If you're interested in any of these topics or just want to watch me make a fool of myself on camera, feel free to tune in.

Disclaimer: My videos are for entertainment purposes only. Please don't sue me.

Follow My YouTube Journey!
0 subscribers - 1/17/2021
100 subscribers - 7/3/2021
500 subscribers - 7/23/2021
1,000 subscribers - 7/29/2021
5,000 subscribers - 8/6/2021
10,000 subscribers - 8/23/2021
",26500,1568194,71,UUMAldwFJLpra2Pt-DF36MCA
3,Andres Vidoza,Telling a story with tech.,184000,22889098,134,UUC_NjLEb2Sley94py4vSYTA
4,Data Professor,"Data Science, Machine Learning, Bioinformatics, Research and Teaching are my passion. The Data Professor YouTube channel is an extension of my passion in helping students and data enthusiast learn about Data Science and how it can be used to make sense of data. This channel provides Data Science contents consisting of explainer videos and practical tutorials.

Chanin Nantasenamat, Ph.D. is an Associate Professor of Bioinformatics at a Research University where he leads a research laboratory that harnesses data science for unraveling the hidden knowledge of big data in medicine. Chanin has more than 15 years of experience in data science (as applied to bioinformatics) and has published more than 100 research articles, review articles and book chapters.

If you are fascinated about data science, it would mean the world to me if you would consider subscribing to this channel (by clicking the link below):
http://bit.ly/dataprofessor

รศ.ดร.ชนินทร์ นันทเสนามาตร์",128000,3249363,286,UUV8e2g4IWQqK71bbzGDEI4Q
5,Leila Gharani,"Welcome! It's great to have you here!
I share videos related to Office Productivity. 
My goal is to help you save time so you can spend it on the activities that matter. 
I create videos on:
- Microsoft Excel, PowerPoint, VBA, OneNote, and other Office Products
- Google Sheets 
- Accounting & Finance

I love to learn new tools and techniques and share these with you. I hope to inspire you to experiment and share with others.

My background: MA in economics / Economist / Business Consultant / Accounting Systems Expert / Oracle & SAP implementations (for Finance) / Teacher & Microsoft MVP

Subscribe if you'd like to improve your skills.

New video every Thursday - with frequent bonus videos on Tuesdays. 

Don't forget to get my free top 10 formulas e-book from https://www.xelplus.com/free-ebook/

➹ ➹ My Online Excel Courses ➹ ➹ 

The complete list of my courses: https://www.xelplus.com/courses/

More info & updates from me: pages.xelplus.com/links
",1790000,149111815,451,UUJtUOos_MwJa_Ewii-R3cJA
6,Veritasium,"An element of truth - videos about science, education, and anything else I find interesting.",12300000,1738631184,335,UUHnyfMqiRRG1u-2MsSQLbXA
7,Lavendaire,"Hi, I'm Aileen! Lavendaire is a channel about personal growth + lifestyle design, where I share knowledge and inspiration about creating your dream life. ✨

Lavendaire is for the dreamers who believe. For those who are smart, curious, and conscious, with an open mind, a love for learning, and a deep desire to live a brilliant and vibrant life. 

In short, Lavendaire is for the artist of life.

//  Life is an art. Make it your masterpiece.  // 


💝 Shop Lavendaire | http://lavendaire.com/shop
🌸 Listen to my podcast: http://lavendaire.com/llpodcast
💌 Join my email list: http://lavendaire.com/mail

Connect:
▸ website | http://lavendaire.com
▸ instagram | http://instagram.com/lavendaire
▸ tiktok | http://tiktok.com/@lavendaire
▸ facebook | http://facebook.com/lavendaire
▸ twitter | http://twitter.com/lavendaire

Business inquiries ONLY: [email]

Mailbox: 

Aileen Xu
PO Box 296
Brea, CA 92822",1740000,134087597,638,UU-ga3onzHSJFAGsIebtVeBg
8,Leon Hendrix,"This channel is for those who want to achieve their most meaningful goals to live without regrets.

🚀 Join our team - we're hiring:
https://collectiveambition.co/

_______________

Business inquiries: [email]

📕 Download The 12 Journaling Exercises That Changed My Life:
https://bit.ly/leonsjournal

📸 Follow me on IG (@leonjhendrix)
https://www.instagram.com/leonjhendrix/
",354000,19821523,32,UUTvRcHO5jJ_JKcekLacLMuQ
9,Krish Naik,"I am the cofounder of iNeuron and my experience is pioneering in machine learning, deep learning, and computer vision,an educator, and a mentor, with over 10 years' experience in the industry. This is my YouTube channel where I explain various topics on machine learning, deep learning, and AI with many real-world problem scenarios. I have delivered over 30 tech talks on data science, machine learning, and AI at various meet-ups, technical institutions, and community-arranged forums. My main aim is to make everyone familiar of ML and AI.Please subscribe and support the channel. As i love new technology, all these videos are free and I promise to make more interesting content as we go ahead.
For any collaboration drop me a mail at [email]

Please free to drop a mail for Product unboxing, GPU's unboxing and any other collaboration",610000,57578724,1441,UUNU_lfiiWBdtULKOw6X0Dig
10,Colors of Chloe,"hello 大家好!
i'm chloe and i'm from LA (626 wuddup). went to school at the claremont colleges and columbia university for engineering. i lived in the SF bay area for most of my adulthood, but am now in LA. i share videos about my ordinary home life, working life, and just life life. 

i started off as a career channel, so if you really wanna kno...i previously worked at google, facebook, tiktok, startups, and now at discord ! i work for ceo wungus. ( ͡° ͜ʖ ͡°)

insta: https://www.instagram.com/thechlobro
twitch: https://www.twitch.tv/colorsofchloe ⬅ I stream coworking sessions every week!
twitter: https://twitter.com/colorsofchloe
tiktok: https://www.tiktok.com/@colorsofchloe

business inquiries → [email]

all opinions are my own and don't reflect my employers.
",47000,1685181,64,UUC5zwcadCvNiNm5JCe7hjAQ
11,The Art of Improvement,"I make videos on this channel to help you learn how you can better yourself, how to be more productive and how to take care of yourself - basically anything about self-improvement.

If you would like to join the Art of Improvement email list and receive the full illustrations from my videos every two weeks, head over to: https://email.artofimprovement.co.uk/
",790000,43097637,226,UUtYzVCmNxrshH4_bPO_-Y-A
12,PwnFunction,I make Animated Computer Science Videos.,173000,5048039,19,UUW6MNdOsqv2E9AjQkv9we7A
13,studyquill,"hey, i'm jasmine!! i'm a ucla freshie and i post about student life. brew a cup of tea and take a study break with me 💖",1120000,79056804,340,UU-ZQaezPlUTe94-7buWtIfA
14,coding celine,"Navigating my 20s as an iOS engineer 🪴

iOS 개발자로 20대 살아남기 🪴



💌 Business Inquiries:
[email]
",1010,31254,9,UUYR-Y9lEq92-zUlqQY1xeIA
15,Clark Kegley,Helping you create the 2.0 version of you,1100000,43496367,242,UU-dmJ79518WlKMbsu50eMTQ
16,Synsation,,10000,180570,12,UUtGWXil7NwUA7vIASSXw7Cg
17,TabberNoSpaces,,172,14791,7,UU1N6atBsLvbbwMmsm8lwYLA
18,Darmaine's Day,"Hello everyone and welcome to Darmaine's Day ~ where we talk travel, lifestyle, amd how I fund them!

I'm a senior software engineer, living life ✨ unapologetically ✨ in Melbourne 🇦🇺. I make videos to share my days travelling ✈️, days in the life 💕, and days making money 👩🏽‍💻

📸 IG: @darmainesday
",3210,387370,20,UUqS-KboAgXwAb3b3_dRUxFQ
